GTFS Stop ID,Station ID,Line,Stop Name,Borough,GTFS Latitude,GTFS Longitude
G21,273,Queens Blvd,Queens Plaza,Q,40.748973,-73.937243
406,381,Jerome Av,Kingsbridge Rd,Bx,40.86776,-73.897174
R23,18,Broadway,Canal St,M,40.719527,-74.001775
110,300,Broadway - 7Av,191 St,M,40.855225,-73.929412
G09,262,Queens Blvd,67 Av,Q,40.726523,-73.852719
A51,184,8th Av - Fulton St,Broadway Junction,Bk,40.678334,-73.905316
R01,1,Astoria,Astoria-Ditmars Blvd,Q,40.775036,-73.912034
246,358,Nostrand,Newkirk Av-Little Haiti,Bk,40.639967,-73.948411
L15,126,Canarsie,Jefferson St,Bk,40.706607,-73.922913
725,467,Flushing,Times Sq-42 St,M,40.755477,-73.987691
S25,507,Staten Island,Dongan Hills,SI,40.588849,-74.09609
H01,196,Rockaway,Aqueduct Racetrack,Q,40.672097,-73.835919
J22,89,Jamaica,Cleveland St,Bk,40.679947,-73.884639
A20,158,8th Av - Fulton St,86 St,M,40.785868,-73.968916
A57,189,Liberty Av,Grant Av,Bk,40.677044,-73.86505
G15,268,Queens Blvd,65 St,Q,40.749669,-73.898453
D34,50,Broadway - Brighton,Avenue M,Bk,40.617618,-73.959399
103,294,Broadway - 7Av,238 St,Bx,40.884667,-73.90087
238,341,Eastern Pky,Eastern Pkwy-Brooklyn Museum,Bk,40.671987,-73.964375
637,408,Lexington Av,Bleecker St,M,40.725915,-73.994659
D29,45,Broadway - Brighton,Beverley Rd,Bk,40.644031,-73.964492
705,449,Flushing,111 St,Q,40.75173,-73.855334
A15,153,8th Av - Fulton St,125 St,M,40.811109,-73.952343
D18,228,6th Av - Culver,23 St,M,40.742878,-73.992821
419,413,Lexington Av,Wall St,M,40.707557,-74.011862
N08,77,Sea Beach,Kings Hwy,Bk,40.603923,-73.980353
115,305,Broadway - 7Av,137 St-City College,M,40.822008,-73.953676
226,440,Lenox - White Plains Rd,116 St,M,40.802098,-73.949625
136,326,Broadway - 7Av,Franklin St,M,40.719318,-74.006886
410,385,Jerome Av,176 St,Bx,40.84848,-73.911794
D14,277,Queens Blvd,7 Av,M,40.762862,-73.981637
D08,216,Concourse,174-175 Sts,Bx,40.8459,-73.910136
M20,104,Jamaica,Canal St,M,40.718092,-73.999892
L10,121,Canarsie,Lorimer St,Bk,40.714063,-73.950275
A30,165,8th Av - Fulton St,23 St,M,40.745906,-73.998041
A46,179,8th Av - Fulton St,Nostrand Av,Bk,40.680438,-73.950426
N03,72,Sea Beach,Fort Hamilton Pkwy,Bk,40.631386,-74.005351
504,445,Dyre Av,Pelham Pkwy,Bx,40.858985,-73.855359
R06,5,Astoria,36 Av,Q,40.756804,-73.929575
D03,211,Concourse,Bedford Park Blvd,Bx,40.873244,-73.887138
619,377,Pelham,3 Av-138 St,Bx,40.810476,-73.926138
M10,114,Myrtle Av,Central Av,Bk,40.697857,-73.927397
242,354,Nostrand,Sterling St,Bk,40.662742,-73.95085
F22,238,6th Av - Culver,Smith-9 Sts,Bk,40.67358,-73.995959
611,369,Pelham,Elder Av,Bx,40.828584,-73.879159
Q05,475,Second Av,96 St,M,40.784318,-73.947152
229,332,Clark St,Fulton St,M,40.709416,-74.006571
S29,503,Staten Island,Stapleton,SI,40.627915,-74.075162
M04,109,Myrtle Av,Fresh Pond Rd,Q,40.706186,-73.895877
A10,149,8th Av - Fulton St,163 St-Amsterdam Av,M,40.836013,-73.939892
R30,26,Broadway - Brighton,DeKalb Av,Bk,40.690635,-73.981824
633,404,Lexington Av,28 St,M,40.74307,-73.984264
119,309,Broadway - 7Av,103 St,M,40.799446,-73.968379
B04,221,63rd St,21 St-Queensbridge,Q,40.754203,-73.942836
204,417,Lenox - White Plains Rd,Nereid Av,Bx,40.898379,-73.854376
J14,82,Jamaica,104 St,Q,40.695178,-73.84433
L24,133,Canarsie,Atlantic Av,Bk,40.675345,-73.903097
R29,25,Broadway,Jay St-MetroTech,Bk,40.69218,-73.985942
234,337,Eastern Pky,Nevins St,Bk,40.688246,-73.980492
L25,134,Canarsie,Sutter Av,Bk,40.669367,-73.901975
D24,40,Broadway - Brighton,Atlantic Av-Barclays Ctr,Bk,40.68446,-73.97689
606,364,Pelham,Zerega Av,Bx,40.836488,-73.847036
F27,243,6th Av - Culver,Church Av,Bk,40.644041,-73.979678
D42,57,Broadway - Brighton,W 8 St-NY Aquarium,Bk,40.576127,-73.975939
F34,249,6th Av - Culver,Avenue P,Bk,40.608944,-73.973022
414,389,Jerome Av,161 St-Yankee Stadium,Bx,40.827994,-73.925831
301,436,Lenox - White Plains Rd,Harlem-148 St,M,40.82388,-73.93647
132,322,Broadway - 7Av,14 St,M,40.737826,-74.000201
H08,206,Rockaway,Beach 44 St,Q,40.592943,-73.776013
218,431,Lenox - White Plains Rd,Intervale Av,Bx,40.822181,-73.896736
201,416,Lenox - White Plains Rd,Wakefield-241 St,Bx,40.903125,-73.85062
F15,233,6th Av - Culver,Delancey St-Essex St,M,40.718611,-73.988114
J13,81,Jamaica,111 St,Q,40.697418,-73.836345
F01,254,Queens Blvd,Jamaica-179 St,Q,40.712646,-73.783817
614,372,Pelham,Longwood Av,Bx,40.816104,-73.896435
118,308,Broadway - 7Av,Cathedral Pkwy (110 St),M,40.803967,-73.966847
R14,9,Broadway - Brighton,57 St-7 Av,M,40.764664,-73.980658
607,365,Pelham,Castle Hill Av,Bx,40.834255,-73.851222
B21,68,West End,Bay Pkwy,Bk,40.601875,-73.993728
623,394,Lexington Av,110 St,M,40.79502,-73.94425
230,333,Clark St,Wall St,M,40.706821,-74.0091
H13,201,Rockaway,Beach 98 St,Q,40.585307,-73.820558
R15,10,Broadway - Brighton,49 St,M,40.759901,-73.984139
D12,220,Concourse,155 St,M,40.830135,-73.938209
S16,516,Staten Island,Huguenot,SI,40.533674,-74.191794
255,350,Eastern Pky,Pennsylvania Av,Bk,40.664635,-73.894895
714,458,Flushing,46 St-Bliss St,Q,40.743132,-73.918435
213,426,Lenox - White Plains Rd,E 180 St,Bx,40.841894,-73.873488
409,384,Jerome Av,Burnside Av,Bx,40.853453,-73.907684
Q04,476,Second Av,86 St,M,40.777891,-73.951787
F12,276,Queens Blvd,5 Av/53 St,M,40.760167,-73.975224
G30,286,Crosstown,Broadway,Bk,40.706092,-73.950308
A24,161,8th Av - Fulton St,59 St-Columbus Circle,M,40.768296,-73.981736
R25,21,Broadway,Cortlandt St,M,40.710668,-74.011029
208,421,Lenox - White Plains Rd,Gun Hill Rd,Bx,40.87785,-73.866256
128,318,Broadway - 7Av,34 St-Penn Station,M,40.750373,-73.991057
D38,53,Broadway - Brighton,Neck Rd,Bk,40.595246,-73.955161
A61,192,Liberty Av,Rockaway Blvd,Q,40.680429,-73.843853
R42,36,4th Av,Bay Ridge Av,Bk,40.634967,-74.023377
D43,58,Sea Beach / West End / Culver / Brighton,Coney Island-Stillwell Av,Bk,40.577422,-73.981233
628,399,Lexington Av,68 St-Hunter College,M,40.768141,-73.96387
G16,269,Queens Blvd,Northern Blvd,Q,40.752885,-73.906006
L29,138,Canarsie,Canarsie-Rockaway Pkwy,Bk,40.646654,-73.90185
A31,166,8th Av - Fulton St,14 St,M,40.740893,-74.00169
G22,281,Crosstown,Court Sq,Q,40.746554,-73.943832
237,340,Eastern Pky,Grand Army Plaza,Bk,40.675235,-73.971046
J31,96,Jamaica,Kosciuszko St,Bk,40.693342,-73.928814
D19,229,6th Av - Culver,14 St,M,40.738228,-73.996209
M09,113,Myrtle Av,Knickerbocker Av,Bk,40.698664,-73.919711
618,376,Pelham,Brook Av,Bx,40.807566,-73.91924
H02,197,Rockaway,Aqueduct-N Conduit Av,Q,40.668234,-73.834058
S21,511,Staten Island,Oakwood Heights,SI,40.56511,-74.12632
123,313,Broadway - 7Av,72 St,M,40.778453,-73.98197
B17,64,West End,71 St,Bk,40.619589,-73.998864
250,345,Eastern Pky,Crown Hts-Utica Av,Bk,40.668897,-73.932942
709,453,Flushing,82 St-Jackson Hts,Q,40.747659,-73.883697
J23,90,Jamaica,Van Siclen Av,Bk,40.678024,-73.891688
L11,122,Canarsie,Graham Av,Bk,40.714565,-73.944053
J17,85,Jamaica,75 St-Elderts Ln,Q,40.691324,-73.867139
702,448,Flushing,Mets-Willets Point,Q,40.754622,-73.845625
638,409,Lexington Av,Spring St,M,40.722301,-73.997141
B10,224,6th Av - Culver,57 St,M,40.763972,-73.97745
227,441,Lenox - White Plains Rd,110 St-Malcolm X Plaza,M,40.799075,-73.951822
A19,157,8th Av - Fulton St,96 St,M,40.791642,-73.964696
R36,32,4th Av,36 St,Bk,40.655144,-74.003549
F04,257,Queens Blvd,Sutphin Blvd,Q,40.70546,-73.810708
A55,188,8th Av - Fulton St,Euclid Av,Bk,40.675377,-73.872106
R22,17,Broadway - Brighton,Prince St,M,40.724329,-73.997702
111,301,Broadway - 7Av,181 St,M,40.849505,-73.933596
S26,506,Staten Island,Old Town,SI,40.596612,-74.087368
A34,169,8th Av - Fulton St,Canal St,M,40.720824,-74.005229
A02,143,8th Av - Fulton St,Inwood-207 St,M,40.868072,-73.919899
D33,49,Broadway - Brighton,Avenue J,Bk,40.625039,-73.960803
245,357,Nostrand,Beverly Rd,Bk,40.645098,-73.948959
708,452,Flushing,90 St-Elmhurst Av,Q,40.748408,-73.876613
M14,100,Jamaica,Hewes St,Bk,40.70687,-73.953431
405,380,Jerome Av,Bedford Park Blvd-Lehman College,Bx,40.873412,-73.890064
L03,117,Canarsie,14 St-Union Sq,M,40.734789,-73.99073
L14,125,Canarsie,Morgan Av,Bk,40.706152,-73.933147
D15,225,6th Av - Culver,47-50 Sts-Rockefeller Ctr,M,40.758663,-73.981329
719,462,Flushing,Court Sq,Q,40.747023,-73.945264
135,325,Broadway - 7Av,Canal St,M,40.722854,-74.006277
A63,193,Liberty Av,104 St,Q,40.681711,-73.837683
M21,105,Jamaica,Chambers St,M,40.713243,-74.003401
L05,118,Canarsie,3 Av,M,40.732849,-73.986122
D04,212,Concourse,Kingsbridge Rd,Bx,40.866978,-73.893509
249,344,Eastern Pky,Kingston Av,Bk,40.669399,-73.942161
R26,22,Broadway,Rector St,M,40.70722,-74.013342
J19,86,Jamaica,Cypress Hills,Bk,40.689941,-73.87255
A40,173,8th Av - Fulton St,High St,Bk,40.699337,-73.990531
G08,261,Queens Blvd,Forest Hills-71 Av,Q,40.721691,-73.844521
L20,130,Canarsie,Wilson Av,Bk,40.688764,-73.904046
G33,289,Crosstown,Bedford-Nostrand Avs,Bk,40.689627,-73.953522
S11,523,Staten Island,Arthur Kill,SI,40.516578,-74.242096
L26,135,Canarsie,Livonia Av,Bk,40.664038,-73.900571
131,321,Broadway - 7Av,18 St,M,40.74104,-73.997871
L19,129,Canarsie,Halsey St,Q,40.695602,-73.904084
724,466,Flushing,5 Av,M,40.753821,-73.981963
F21,237,6th Av - Culver,Carroll St,Bk,40.680303,-73.995048
241,353,Nostrand,President St-Medgar Evers College,Bk,40.667883,-73.950683
F29,244,6th Av - Culver,Ditmas Av,Bk,40.636119,-73.978172
F35,250,6th Av - Culver,Kings Hwy,Bk,40.603217,-73.972361
415,390,Jerome Av,149 St-Grand Concourse,Bx,40.818375,-73.927351
S22,510,Staten Island,New Dorp,SI,40.57348,-74.11721
H07,205,Rockaway,Beach 60 St,Q,40.592374,-73.788522
222,435,Lenox - White Plains Rd,149 St-Grand Concourse,Bx,40.81841,-73.926718
R31,27,4th Av,Atlantic Av-Barclays Ctr,Bk,40.683666,-73.97881
209,422,Lenox - White Plains Rd,Burke Av,Bx,40.871356,-73.867164
D25,41,Broadway - Brighton,7 Av,Bk,40.67705,-73.972367
D39,54,Broadway - Brighton,Sheepshead Bay,Bk,40.586896,-73.954155
B12,59,West End,9 Av,Bk,40.646292,-73.994324
A32,167,8th Av - Fulton St,W 4 St-Wash Sq,M,40.732338,-74.000495
G07,280,Queens - Archer,Jamaica-Van Wyck,Q,40.702566,-73.816859
G24,282,Crosstown,21 St,Q,40.744065,-73.949724
A11,150,8th Av - Fulton St,155 St,M,40.830518,-73.941514
413,388,Jerome Av,167 St,Bx,40.835537,-73.9214
101,293,Broadway - 7Av,Van Cortlandt Park-242 St,Bx,40.889248,-73.898583
A25,162,8th Av - Fulton St,50 St,M,40.762456,-73.985984
632,403,Lexington Av,33 St,M,40.746081,-73.982076
122,312,Broadway - 7Av,79 St,M,40.783934,-73.979917
A47,180,8th Av - Fulton St,Kingston-Throop Avs,Bk,40.679921,-73.940858
207,420,Lenox - White Plains Rd,219 St,Bx,40.883895,-73.862633
G12,265,Queens Blvd,Grand Av-Newtown,Q,40.737015,-73.877223
N04,73,Sea Beach,New Utrecht Av,Bk,40.624842,-73.996353
A12,151,8th Av - Fulton St,145 St,M,40.824783,-73.944216
R05,4,Astoria,Broadway,Q,40.76182,-73.925508
A43,176,8th Av - Fulton St,Lafayette Av,Bk,40.686113,-73.973946
D37,52,Broadway - Brighton,Avenue U,Bk,40.5993,-73.955929
A60,191,Liberty Av,88 St,Q,40.679843,-73.85147
R35,31,4th Av,25 St,Bk,40.660397,-73.998091
G18,270,Queens Blvd,46 St,Q,40.756312,-73.913333
G36,292,Crosstown,Fulton St,Bk,40.687119,-73.975375
639,410,Lexington Av,Canal St,M,40.718803,-74.000193
423,415,Eastern Pky,Borough Hall,Bk,40.692404,-73.990151
117,307,Broadway - 7Av,116 St-Columbia University,M,40.807722,-73.96411
608,366,Pelham,Parkchester,Bx,40.833226,-73.860816
634,405,Lexington Av,23 St-Baruch College,M,40.739864,-73.986599
H06,204,Rockaway,Beach 67 St,Q,40.590927,-73.796924
408,383,Jerome Av,183 St,Bx,40.858407,-73.903879
F11,275,Queens Blvd,Lexington Av/53 St,M,40.757552,-73.969055
D26,42,Broadway - Brighton,Prospect Park,Bk,40.661614,-73.962246
129,319,Broadway - 7Av,28 St,M,40.747215,-73.993365
R24,20,Broadway,City Hall,M,40.713282,-74.006978
F07,260,Queens Blvd,75 Av,Q,40.718331,-73.837324
N05,74,Sea Beach,18 Av,Bk,40.620671,-73.990414
R16,11,Broadway - Brighton,Times Sq-42 St,M,40.754672,-73.986754
112,302,Broadway - 7Av,168 St-Washington Hts,M,40.840556,-73.940133
302,437,Lenox - White Plains Rd,145 St,M,40.820421,-73.936245
A06,146,8th Av - Fulton St,181 St,M,40.851695,-73.937969
107,297,Broadway - 7Av,215 St,M,40.869444,-73.915279
J30,95,Jamaica,Gates Av,Bk,40.68963,-73.92227
715,459,Flushing,40 St-Lowery St,Q,40.743781,-73.924016
F20,236,6th Av - Culver,Bergen St,Bk,40.686145,-73.990862
A48,181,8th Av - Fulton St,Utica Av,Bk,40.679364,-73.930729
Q03,477,Second Av,72 St,M,40.768799,-73.958424
231,334,Clark St,Clark St,Bk,40.697466,-73.993086
A22,160,8th Av - Fulton St,72 St,M,40.775594,-73.97641
A54,187,8th Av - Fulton St,Shepherd Av,Bk,40.67413,-73.88075
R41,35,4th Av,59 St,Bk,40.641362,-74.017881
A38,172,8th Av - Fulton St,Fulton St,M,40.710197,-74.007691
602,361,Pelham,Buhre Av,Bx,40.84681,-73.832569
D11,219,Concourse,161 St-Yankee Stadium,Bx,40.827905,-73.925651
627,398,Lexington Av,77 St,M,40.77362,-73.959874
D32,48,Broadway - Brighton,Avenue H,Bk,40.62927,-73.961639
139,329,Broadway - 7Av,Rector St,M,40.707513,-74.013783
R08,6,Astoria,39 Av-Dutch Kills,Q,40.752882,-73.932755
D21,230,6th Av - Culver,Broadway-Lafayette St,M,40.725297,-73.996204
S20,512,Staten Island,Bay Terrace,SI,40.5564,-74.136907
J12,80,Jamaica,121 St,Q,40.700492,-73.828294
134,324,Broadway - 7Av,Houston St,M,40.728251,-74.005367
F02,255,Queens Blvd,169 St,Q,40.71047,-73.793604
F30,245,6th Av - Culver,18 Av,Bk,40.629755,-73.976971
501,442,Dyre Av,Eastchester-Dyre Av,Bx,40.8883,-73.830834
G31,287,Crosstown,Flushing Av,Bk,40.700377,-73.950234
B16,63,West End,62 St,Bk,40.626472,-73.996895
251,346,Eastern Pky,Sutter Av-Rutland Rd,Bk,40.664717,-73.92261
214,427,Lenox - White Plains Rd,West Farms Sq-E Tremont Av,Bx,40.840295,-73.880049
624,395,Lexington Av,103 St,M,40.7906,-73.947478
H10,208,Rockaway,Beach 25 St,Q,40.600066,-73.761353
M22,106,Jamaica,Fulton St,M,40.710374,-74.007582
R21,16,Broadway - Brighton,8 St-NYU,M,40.730328,-73.992629
L12,123,Canarsie,Grand St,Bk,40.711926,-73.94067
902,468,Lexington - Shuttle,Times Sq-42 St,M,40.755983,-73.986229
S15,517,Staten Island,Prince's Bay,SI,40.525507,-74.200064
256,351,Eastern Pky,Van Siclen Av,Bk,40.665449,-73.889395
701,447,Flushing,Flushing-Main St,Q,40.7596,-73.83003
S04,142,Franklin Shuttle,Botanic Garden,Bk,40.670343,-73.959245
D05,213,Concourse,Fordham Rd,Bx,40.861296,-73.897749
236,339,Eastern Pky,Bergen St,Bk,40.680829,-73.975098
M08,112,Myrtle Av,Myrtle-Wyckoff Avs,Bk,40.69943,-73.912385
124,314,Broadway - 7Av,66 St-Lincoln Center,M,40.77344,-73.982209
F24,240,6th Av - Culver,7 Av,Bk,40.666271,-73.980305
617,375,Pelham,Cypress Av,Bx,40.805368,-73.914042
A18,156,8th Av - Fulton St,103 St,M,40.796092,-73.961454
H03,198,Rockaway,Howard Beach-JFK Airport,Q,40.660476,-73.830301
244,356,Nostrand,Church Av,Bk,40.650843,-73.949575
710,454,Flushing,74 St-Broadway,Q,40.746848,-73.891394
J24,91,Jamaica,Alabama Av,Bk,40.676992,-73.898654
L21,131,Canarsie,Bushwick Av-Aberdeen St,Bk,40.682829,-73.905249
R32,28,4th Av,Union St,Bk,40.677316,-73.98311
631,402,Lexington Av,Grand Central-42 St,M,40.751776,-73.976848
J16,84,Jamaica,85 St-Forest Pkwy,Q,40.692435,-73.86001
B08,223,63rd St,Lexington Av/63 St,M,40.764629,-73.966113
R27,23,Broadway,Whitehall St-South Ferry,M,40.703087,-74.012994
217,430,Lenox - White Plains Rd,Simpson St,Bx,40.824073,-73.893064
L27,136,Canarsie,New Lots Av,Bk,40.658733,-73.899232
210,423,Lenox - White Plains Rd,Allerton Av,Bx,40.865462,-73.867352
D16,226,6th Av - Culver,42 St-Bryant Pk,M,40.754222,-73.984569
F36,251,6th Av - Culver,Avenue U,Bk,40.596063,-73.973357
416,391,Jerome Av,138 St-Grand Concourse,Bx,40.813224,-73.929849
B20,67,West End,20 Av,Bk,40.604556,-73.998168
B13,60,West End,Fort Hamilton Pkwy,Bk,40.640914,-73.994304
F25,241,6th Av - Culver,15 St-Prospect Park,Bk,40.660365,-73.979493
138,328,Broadway - 7Av,WTC Cortlandt,M,40.711835,-74.012188
D20,167,6th Av - Culver,W 4 St-Wash Sq,M,40.732338,-74.000495
G26,283,Crosstown,Greenpoint Av,Bk,40.731352,-73.954449
M18,102,Jamaica,Delancey St-Essex St,M,40.718315,-73.987437
L06,119,Canarsie,1 Av,M,40.730953,-73.981628
D40,55,Broadway - Brighton,Brighton Beach,Bk,40.577621,-73.961376
A27,163,8th Av - Fulton St,42 St-Port Authority Bus Terminal,M,40.757308,-73.989735
R04,3,Astoria,30 Av,Q,40.766779,-73.921479
402,379,Jerome Av,Mosholu Pkwy,Bx,40.87975,-73.884655
H11,209,Rockaway,Far Rockaway-Mott Av,Q,40.603995,-73.755405
L02,116,Canarsie,6 Av,M,40.737335,-73.996786
601,360,Pelham,Pelham Bay Park,Bx,40.852462,-73.828121
723,465,Flushing,Grand Central-42 St,M,40.751431,-73.976041
613,371,Pelham,Hunts Point Av,Bx,40.820948,-73.890549
S27,505,Staten Island,Grasmere,SI,40.603117,-74.084087
J20,87,Jamaica,Crescent St,Bk,40.683194,-73.873785
A64,194,Liberty Av,111 St,Q,40.684331,-73.832163
A07,147,8th Av - Fulton St,175 St,M,40.847391,-73.939704
106,296,Broadway - 7Av,Marble Hill-225 St,M,40.874561,-73.909831
121,311,Broadway - 7Av,86 St,M,40.788644,-73.976218
206,419,Lenox - White Plains Rd,225 St,Bx,40.888022,-73.860341
G13,266,Queens Blvd,Elmhurst Av,Q,40.742454,-73.882017
635,406,Lexington Av,14 St-Union Sq,M,40.734673,-73.989951
D13,151,Concourse,145 St,M,40.824783,-73.944216
D27,43,Broadway - Brighton,Parkside Av,Bk,40.655292,-73.961495
248,343,Eastern Pky,Nostrand Av,Bk,40.669847,-73.950466
707,451,Flushing,Junction Blvd,Q,40.749145,-73.869527
R44,38,4th Av,86 St,Bk,40.622687,-74.028398
412,387,Jerome Av,170 St,Bx,40.840075,-73.917791
221,434,Lenox - White Plains Rd,3 Av-149 St,Bx,40.816109,-73.917757
108,298,Broadway - 7Av,207 St,M,40.864621,-73.918822
125,315,Broadway - 7Av,59 St-Columbus Circle,M,40.768247,-73.981929
H04,199,Rockaway,Broad Channel,Q,40.608382,-73.815925
A44,177,8th Av - Fulton St,Clinton-Washington Avs,Bk,40.683263,-73.965838
A49,182,8th Av - Fulton St,Ralph Av,Bk,40.678822,-73.920786
711,455,Flushing,69 St,Q,40.746325,-73.896403
B23,70,West End,Bay 50 St,Bk,40.588841,-73.983765
G11,264,Queens Blvd,Woodhaven Blvd,Q,40.733106,-73.869229
S09,522,Staten Island,Tottenville,SI,40.512764,-74.251961
J27,92,Jamaica,Broadway Junction,Bk,40.679498,-73.904512
L17,128,Canarsie,Myrtle-Wyckoff Avs,Bk,40.699814,-73.911586
R09,461,Astoria,Queensboro Plaza,Q,40.750582,-73.940202
M13,99,Jamaica,Lorimer St,Bk,40.703869,-73.947408
S23,509,Staten Island,Grant City,SI,40.578965,-74.109704
G06,279,Queens - Archer,Sutphin Blvd-Archer Av-JFK Airport,Q,40.700486,-73.807969
716,460,Flushing,33 St-Rawson St,Q,40.744587,-73.930997
A17,155,8th Av - Fulton St,Cathedral Pkwy (110 St),M,40.800603,-73.958161
F06,259,Queens Blvd,Kew Gardens-Union Tpke,Q,40.714441,-73.831008
130,320,Broadway - 7Av,23 St,M,40.744081,-73.995657
A42,175,8th Av - Fulton St,Hoyt-Schermerhorn Sts,Bk,40.688484,-73.985001
R20,15,Broadway - Brighton,14 St-Union Sq,M,40.735736,-73.990568
224,438,Lenox - White Plains Rd,135 St,M,40.814229,-73.94077
N06,75,Sea Beach,20 Av,Bk,40.61741,-73.985026
A05,145,8th Av - Fulton St,190 St,M,40.859022,-73.93418
G35,291,Crosstown,Clinton-Washington Avs,Bk,40.688089,-73.966839
616,374,Pelham,E 143 St-St Mary's St,Bx,40.808719,-73.907657
J29,94,Jamaica,Halsey St,Bk,40.68637,-73.916559
D22,231,6th Av - Culver,Grand St,M,40.718267,-73.993753
N10,79,Sea Beach,86 St,Bk,40.592721,-73.97823
252,347,Eastern Pky,Saratoga Av,Bk,40.661453,-73.916327
S19,513,Staten Island,Great Kills,SI,40.551231,-74.151399
232,335,Clark St,Borough Hall,Bk,40.693219,-73.989998
M06,111,Myrtle Av,Seneca Av,Q,40.702762,-73.90774
H15,203,Rockaway,Rockaway Park-Beach 116 St,Q,40.580903,-73.835592
L13,124,Canarsie,Montrose Av,Bk,40.707739,-73.93985
D10,218,Concourse,167 St,Bx,40.833771,-73.91844
257,352,Eastern Pky,New Lots Av,Bk,40.666235,-73.884079
S14,518,Staten Island,Pleasant Plains,SI,40.52241,-74.217847
502,443,Dyre Av,Baychester Av,Bx,40.878663,-73.838591
G32,288,Crosstown,Myrtle-Willoughby Avs,Bk,40.694568,-73.949046
215,428,Lenox - White Plains Rd,174 St,Bx,40.837288,-73.887734
F09,274,Queens Blvd,Court Sq-23 St,Q,40.747846,-73.946
407,382,Jerome Av,Fordham Rd,Bx,40.862803,-73.901034
A21,159,8th Av - Fulton St,81 St-Museum of Natural History,M,40.781433,-73.972143
S31,501,Staten Island,St George,SI,40.643748,-74.073643
Q01,19,Manhattan Bridge,Canal St,M,40.718383,-74.00046
A53,186,8th Av - Fulton St,Van Siclen Av,Bk,40.67271,-73.890358
113,303,Broadway - 7Av,157 St,M,40.834041,-73.94489
603,362,Pelham,Middletown Rd,Bx,40.843863,-73.836322
R34,30,4th Av,Prospect Av,Bk,40.665414,-73.992872
E01,171,8th Av - Fulton St,World Trade Center,M,40.712582,-74.009781
S03,141,Franklin Shuttle,Park Pl,Bk,40.674772,-73.957624
D31,47,Broadway - Brighton,Newkirk Plaza,Bk,40.635082,-73.962793
G19,271,Queens Blvd,Steinway St,Q,40.756879,-73.92074
